Name,Extension,FullName,LastWriteTime,Path,BaseName,Dir
onboarding.js,.js,C:\CFH\backend\routes\onboarding\onboarding.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\onboarding\onboarding.js,C:\CFH\backend\routes\onboarding\onboarding,.
AILenderMatchRecommender.js,.js,C:\CFH\backend\dist\utils\AILenderMatchRecommender.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AILenderMatchRecommender.js,C:\CFH\backend\dist\utils\AILenderMatchRecommender,.
AIFinancingRecommender.js,.js,C:\CFH\backend\dist\utils\AIFinancingRecommender.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIFinancingRecommender.js,C:\CFH\backend\dist\utils\AIFinancingRecommender,.
haulerReputationRoute.js,.js,C:\CFH\backend\routes\reputation\haulerReputationRoute.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\reputation\haulerReputationRoute.js,C:\CFH\backend\routes\reputation\haulerReputationRoute,.
AIFraudDetection.js,.js,C:\CFH\backend\dist\utils\AIFraudDetection.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIFraudDetection.js,C:\CFH\backend\dist\utils\AIFraudDetection,.
Payment.js,.js,C:\CFH\backend\models\escrow\Payment.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\escrow\Payment.js,C:\CFH\backend\models\escrow\Payment,.
EscrowTransactionModel.js,.js,C:\CFH\backend\models\escrow\EscrowTransactionModel.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\escrow\EscrowTransactionModel.js,C:\CFH\backend\models\escrow\EscrowTransactionModel,.
EscrowTransaction.js,.js,C:\CFH\backend\models\escrow\EscrowTransaction.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\escrow\EscrowTransaction.js,C:\CFH\backend\models\escrow\EscrowTransaction,.
arbitrationExportTools.js,.js,C:\CFH\backend\dist\utils\arbitration\arbitrationExportTools.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\arbitration\arbitrationExportTools.js,C:\CFH\backend\dist\utils\arbitration\arbitrationExportTools,.
AIDisputePredictor.js,.js,C:\CFH\backend\dist\utils\arbitration\AIDisputePredictor.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\arbitration\AIDisputePredictor.js,C:\CFH\backend\dist\utils\arbitration\AIDisputePredictor,.
Delivery.js,.js,C:\CFH\backend\models\hauler\Delivery.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\hauler\Delivery.js,C:\CFH\backend\models\hauler\Delivery,.
FraudAlert.js,.js,C:\CFH\backend\models\fraud\FraudAlert.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\fraud\FraudAlert.js,C:\CFH\backend\models\fraud\FraudAlert,.
EscrowContract.js,.js,C:\CFH\backend\models\escrow\EscrowContract.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\escrow\EscrowContract.js,C:\CFH\backend\models\escrow\EscrowContract,.
AuctionTimer.js,.js,C:\CFH\backend\dist\utils\auction\AuctionTimer.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\auction\AuctionTimer.js,C:\CFH\backend\dist\utils\auction\AuctionTimer,.
Auction.js,.js,C:\CFH\backend\models\auction\Auction.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\auction\Auction.js,C:\CFH\backend\models\auction\Auction,.
Recommendation.js,.js,C:\CFH\backend\models\ai\Recommendation.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\ai\Recommendation.js,C:\CFH\backend\models\ai\Recommendation,.
Contract.js,.js,C:\CFH\backend\models\contract\Contract.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\contract\Contract.js,C:\CFH\backend\models\contract\Contract,.
AIInsightEngine.js,.js,C:\CFH\backend\dist\utils\auction\AIInsightEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\auction\AIInsightEngine.js,C:\CFH\backend\dist\utils\auction\AIInsightEngine,.
AuctionAnalyticsScheduler.js,.js,C:\CFH\backend\dist\utils\auction\AuctionAnalyticsScheduler.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\auction\AuctionAnalyticsScheduler.js,C:\CFH\backend\dist\utils\auction\AuctionAnalyticsScheduler,.
LenderReputation.js,.js,C:\CFH\backend\models\lender\LenderReputation.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\lender\LenderReputation.js,C:\CFH\backend\models\lender\LenderReputation,.
LenderExport.js,.js,C:\CFH\backend\models\lender\LenderExport.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\lender\LenderExport.js,C:\CFH\backend\models\lender\LenderExport,.
vehicleUtils.js,.js,C:\CFH\backend\dist\utils\vehicleUtils.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\vehicleUtils.js,C:\CFH\backend\dist\utils\vehicleUtils,.
LoanOffer.js,.js,C:\CFH\backend\models\lender\LoanOffer.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\lender\LoanOffer.js,C:\CFH\backend\models\lender\LoanOffer,.
LoanRequest.js,.js,C:\CFH\backend\models\loan\LoanRequest.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\loan\LoanRequest.js,C:\CFH\backend\models\loan\LoanRequest,.
Loan.js,.js,C:\CFH\backend\models\loan\Loan.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\loan\Loan.js,C:\CFH\backend\models\loan\Loan,.
validateInput.js,.js,C:\CFH\backend\dist\utils\validateInput.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\validateInput.js,C:\CFH\backend\dist\utils\validateInput,.
MechanicAIExplainer.js,.js,C:\CFH\backend\dist\utils\ai\MechanicAIExplainer.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\ai\MechanicAIExplainer.js,C:\CFH\backend\dist\utils\ai\MechanicAIExplainer,.
LenderReputation.js,.js,C:\CFH\backend\models\hauler\LenderReputation.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\hauler\LenderReputation.js,C:\CFH\backend\models\hauler\LenderReputation,.
HaulerRequest.js,.js,C:\CFH\backend\models\hauler\HaulerRequest.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\hauler\HaulerRequest.js,C:\CFH\backend\models\hauler\HaulerRequest,.
FinancingAuction.js,.js,C:\CFH\backend\models\lender\FinancingAuction.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\lender\FinancingAuction.js,C:\CFH\backend\models\lender\FinancingAuction,.
AIInspectionDamageClassifier.js,.js,C:\CFH\backend\dist\utils\ai\AIInspectionDamageClassifier.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\ai\AIInspectionDamageClassifier.js,C:\CFH\backend\dist\utils\ai\AIInspectionDamageClassifier,.
Judge.js,.js,C:\CFH\backend\models\judge\Judge.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\judge\Judge.js,C:\CFH\backend\models\judge\Judge,.
AIInsight.js,.js,C:\CFH\backend\models\ai\AIInsight.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\ai\AIInsight.js,C:\CFH\backend\models\ai\AIInsight,.
escrow.validation.js,.js,C:\CFH\backend\dist\validation\escrow.validation.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\validation\escrow.validation.js,C:\CFH\backend\dist\validation\escrow.validation,.
pdfExportService.js,.js,C:\CFH\backend\dist\utils\exportUtils\pdfExportService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\exportUtils\pdfExportService.js,C:\CFH\backend\dist\utils\exportUtils\pdfExportService,.
analytics.validation.js,.js,C:\CFH\backend\dist\validation\analytics.validation.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\validation\analytics.validation.js,C:\CFH\backend\dist\validation\analytics.validation,.
notificationQueueWorker.js,.js,C:\CFH\backend\dist\workers\notificationQueueWorker.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\workers\notificationQueueWorker.js,C:\CFH\backend\dist\workers\notificationQueueWorker,.
useAuth.js,.js,C:\CFH\frontend\src\utils\useAuth.js,4/23/2025 10:23:44 PM,C:\CFH\frontend\src\utils\useAuth.js,C:\CFH\frontend\src\utils\useAuth,.
arbitrationExportTools.js,.js,C:\CFH\backend\dist\utils\exportUtils\arbitrationExportTools.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\exportUtils\arbitrationExportTools.js,C:\CFH\backend\dist\utils\exportUtils\arbitrationExportTools,.
NotificationWorker.js,.js,C:\CFH\backend\dist\workers\NotificationWorker.js,6/30/2025 12:44:31 AM,C:\CFH\backend\dist\workers\NotificationWorker.js,C:\CFH\backend\dist\workers\NotificationWorker,.
ReportSharer.js,.js,C:\CFH\backend\dist\utils\mechanic\ReportSharer.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\mechanic\ReportSharer.js,C:\CFH\backend\dist\utils\mechanic\ReportSharer,.
MechanicBadgeCelebrationLogic.js,.js,C:\CFH\backend\dist\utils\mechanic\MechanicBadgeCelebrationLogic.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\mechanic\MechanicBadgeCelebrationLogic.js,C:\CFH\backend\dist\utils\mechanic\MechanicBadgeCelebrationLogic,.
MechanicAIRepairRecommender.js,.js,C:\CFH\backend\dist\utils\mechanic\MechanicAIRepairRecommender.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\mechanic\MechanicAIRepairRecommender.js,C:\CFH\backend\dist\utils\mechanic\MechanicAIRepairRecommender,.
InsuranceQuoteAnalyzer.js,.js,C:\CFH\backend\dist\utils\insurance\InsuranceQuoteAnalyzer.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\insurance\InsuranceQuoteAnalyzer.js,C:\CFH\backend\dist\utils\insurance\InsuranceQuoteAnalyzer,.
MechanicInspectionReportBuilder.js,.js,C:\CFH\backend\dist\utils\mechanic\MechanicInspectionReportBuilder.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\mechanic\MechanicInspectionReportBuilder.js,C:\CFH\backend\dist\utils\mechanic\MechanicInspectionReportBuilder,.
RepairCostPredictor.js,.js,C:\CFH\backend\dist\utils\mechanic\RepairCostPredictor.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\mechanic\RepairCostPredictor.js,C:\CFH\backend\dist\utils\mechanic\RepairCostPredictor,.
MechanicVoiceDictation.js,.js,C:\CFH\backend\dist\utils\mechanic\MechanicVoiceDictation.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\mechanic\MechanicVoiceDictation.js,C:\CFH\backend\dist\utils\mechanic\MechanicVoiceDictation,.
MechanicLeaderboard.js,.js,C:\CFH\backend\dist\utils\mechanic\MechanicLeaderboard.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\mechanic\MechanicLeaderboard.js,C:\CFH\backend\dist\utils\mechanic\MechanicLeaderboard,.
SocialShareHelper.test.js,.js,C:\CFH\frontend\src\tests\utils\SocialShareHelper.test.js,5/27/2025 9:24:00 PM,C:\CFH\frontend\src\tests\utils\SocialShareHelper.test.js,C:\CFH\frontend\src\tests\utils\SocialShareHelper.test,.
EscrowBlockchainExporter.js,.js,C:\CFH\backend\dist\utils\escrow\EscrowBlockchainExporter.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\escrow\EscrowBlockchainExporter.js,C:\CFH\backend\dist\utils\escrow\EscrowBlockchainExporter,.
GraphExportService.test.js,.js,C:\CFH\frontend\src\tests\utils\graph\GraphExportService.test.js,5/27/2025 9:24:00 PM,C:\CFH\frontend\src\tests\utils\graph\GraphExportService.test.js,C:\CFH\frontend\src\tests\utils\graph\GraphExportService.test,.
Bid.js,.js,C:\CFH\backend\models\Bid.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\Bid.js,C:\CFH\backend\models\Bid,.
EscrowAuditLogStore.js,.js,C:\CFH\backend\dist\utils\escrow\EscrowAuditLogStore.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\escrow\EscrowAuditLogStore.js,C:\CFH\backend\dist\utils\escrow\EscrowAuditLogStore,.
EscrowAutoReleaseEngine.js,.js,C:\CFH\backend\dist\utils\escrow\EscrowAutoReleaseEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\escrow\EscrowAutoReleaseEngine.js,C:\CFH\backend\dist\utils\escrow\EscrowAutoReleaseEngine,.
SocialShareHelper.js,.js,C:\CFH\frontend\src\utils\SocialShareHelper.js,5/27/2025 9:24:00 PM,C:\CFH\frontend\src\utils\SocialShareHelper.js,C:\CFH\frontend\src\utils\SocialShareHelper,.
errorHandler.js,.js,C:\CFH\backend\middleware\errorHandler.js,6/23/2025 9:42:54 PM,C:\CFH\backend\middleware\errorHandler.js,C:\CFH\backend\middleware\errorHandler,.
EscrowTransactionPDFExporter.js,.js,C:\CFH\backend\dist\utils\escrow\EscrowTransactionPDFExporter.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\escrow\EscrowTransactionPDFExporter.js,C:\CFH\backend\dist\utils\escrow\EscrowTransactionPDFExporter,.
RewardHelper.js,.js,C:\CFH\frontend\src\utils\RewardHelper.js,5/2/2025 10:39:40 AM,C:\CFH\frontend\src\utils\RewardHelper.js,C:\CFH\frontend\src\utils\RewardHelper,.
EscrowDisputeLinker.js,.js,C:\CFH\backend\dist\utils\escrow\EscrowDisputeLinker.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\escrow\EscrowDisputeLinker.js,C:\CFH\backend\dist\utils\escrow\EscrowDisputeLinker,.
requireRole.js,.js,C:\CFH\backend\middleware\requireRole.js,6/23/2025 9:42:54 PM,C:\CFH\backend\middleware\requireRole.js,C:\CFH\backend\middleware\requireRole,.
EscrowFinalizationChecklist.js,.js,C:\CFH\backend\dist\utils\escrow\EscrowFinalizationChecklist.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\escrow\EscrowFinalizationChecklist.js,C:\CFH\backend\dist\utils\escrow\EscrowFinalizationChecklist,.
timeUtils.js,.js,C:\CFH\backend\dist\utils\timeUtils.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\timeUtils.js,C:\CFH\backend\dist\utils\timeUtils,.
arbitrators.js,.js,C:\CFH\backend\routes\arbitrator\arbitrators.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\arbitrator\arbitrators.js,C:\CFH\backend\routes\arbitrator\arbitrators,.
notificationDispatcher.js,.js,C:\CFH\backend\dist\utils\notificationDispatcher.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\notificationDispatcher.js,C:\CFH\backend\dist\utils\notificationDispatcher,.
ar.js,.js,C:\CFH\backend\routes\ar\ar.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\ar\ar.js,C:\CFH\backend\routes\ar\ar,.
LoyaltyProgramEngine.js,.js,C:\CFH\backend\dist\utils\LoyaltyProgramEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\LoyaltyProgramEngine.js,C:\CFH\backend\dist\utils\LoyaltyProgramEngine,.
LoanMatchEngine.js,.js,C:\CFH\backend\dist\utils\LoanMatchEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\LoanMatchEngine.js,C:\CFH\backend\dist\utils\LoanMatchEngine,.
logger.js,.js,C:\CFH\backend\dist\utils\logger.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\logger.js,C:\CFH\backend\dist\utils\logger,.
notificationEnhancer.js,.js,C:\CFH\backend\dist\utils\notificationEnhancer.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\notificationEnhancer.js,C:\CFH\backend\dist\utils\notificationEnhancer,.
insight.js,.js,C:\CFH\backend\routes\ai\insight.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\ai\insight.js,C:\CFH\backend\routes\ai\insight,.
notificationTrigger.js,.js,C:\CFH\backend\dist\utils\notificationTrigger.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\notificationTrigger.js,C:\CFH\backend\dist\utils\notificationTrigger,.
pdfGenerator.js,.js,C:\CFH\backend\dist\utils\pdfGenerator.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\pdfGenerator.js,C:\CFH\backend\dist\utils\pdfGenerator,.
listing-suggestions.js,.js,C:\CFH\backend\routes\ai\listing-suggestions.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\ai\listing-suggestions.js,C:\CFH\backend\routes\ai\listing-suggestions,.
notificationQueue.js,.js,C:\CFH\backend\dist\utils\notificationQueue.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\notificationQueue.js,C:\CFH\backend\dist\utils\notificationQueue,.
recommendations.js,.js,C:\CFH\backend\routes\ai\recommendations.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\ai\recommendations.js,C:\CFH\backend\routes\ai\recommendations,.
HaulerMissionsEngine.test.js,.js,C:\CFH\backend\dist\utils\HaulerMissionsEngine.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\utils\HaulerMissionsEngine.test.js,C:\CFH\backend\dist\utils\HaulerMissionsEngine.test,.
confirmDeliveryRoute.js,.js,C:\CFH\backend\routes\buyer\confirmDeliveryRoute.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\buyer\confirmDeliveryRoute.js,C:\CFH\backend\routes\buyer\confirmDeliveryRoute,.
contracts.js,.js,C:\CFH\backend\routes\contracts\contracts.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\contracts\contracts.js,C:\CFH\backend\routes\contracts\contracts,.
index.js,.js,C:\CFH\backend\routes\disputes\index.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\disputes\index.js,C:\CFH\backend\routes\disputes\index,.
EscrowWarningEngine.js,.js,C:\CFH\backend\dist\utils\EscrowWarningEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\EscrowWarningEngine.js,C:\CFH\backend\dist\utils\EscrowWarningEngine,.
HaulerMissionsEngine.js,.js,C:\CFH\backend\dist\utils\HaulerMissionsEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\HaulerMissionsEngine.js,C:\CFH\backend\dist\utils\HaulerMissionsEngine,.
judgeModelUtils.js,.js,C:\CFH\backend\dist\utils\judgeModelUtils.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\judgeModelUtils.js,C:\CFH\backend\dist\utils\judgeModelUtils,.
history.js,.js,C:\CFH\backend\routes\auctions\history.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\auctions\history.js,C:\CFH\backend\routes\auctions\history,.
LenderMatchEngine.js,.js,C:\CFH\backend\dist\utils\LenderMatchEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\LenderMatchEngine.js,C:\CFH\backend\dist\utils\LenderMatchEngine,.
LoanCalculatorWidget.js,.js,C:\CFH\backend\dist\utils\LoanCalculatorWidget.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\LoanCalculatorWidget.js,C:\CFH\backend\dist\utils\LoanCalculatorWidget,.
index.js,.js,C:\CFH\backend\routes\auctions\index.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\auctions\index.js,C:\CFH\backend\routes\auctions\index,.
index.js,.js,C:\CFH\backend\routes\auth\index.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\auth\index.js,C:\CFH\backend\routes\auth\index,.
lenderExportUtils.js,.js,C:\CFH\backend\dist\utils\lenderExportUtils.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\lenderExportUtils.js,C:\CFH\backend\dist\utils\lenderExportUtils,.
insights.js,.js,C:\CFH\backend\routes\auctions\insights.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\auctions\insights.js,C:\CFH\backend\routes\auctions\insights,.
AuctionDisputeDaemon.js,.js,C:\CFH\backend\routes\admin\services\auction\AuctionDisputeDaemon.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\admin\services\auction\AuctionDisputeDaemon.js,C:\CFH\backend\routes\admin\services\auction\AuctionDisputeDaemon,.
scalabilityManager.js,.js,C:\CFH\backend\dist\utils\scalabilityManager.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\scalabilityManager.js,C:\CFH\backend\dist\utils\scalabilityManager,.
Storage.js,.js,C:\CFH\backend\models\storage\Storage.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\storage\Storage.js,C:\CFH\backend\models\storage\Storage,.
scoreUtils.js,.js,C:\CFH\backend\dist\utils\scoreUtils.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\scoreUtils.js,C:\CFH\backend\dist\utils\scoreUtils,.
Notification.js,.js,C:\CFH\backend\models\system\Notification.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\system\Notification.js,C:\CFH\backend\models\system\Notification,.
RiskAssessmentEngine.js,.js,C:\CFH\backend\dist\utils\RiskAssessmentEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\RiskAssessmentEngine.js,C:\CFH\backend\dist\utils\RiskAssessmentEngine,.
Verification.js,.js,C:\CFH\backend\models\system\Verification.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\system\Verification.js,C:\CFH\backend\models\system\Verification,.
Reputation.js,.js,C:\CFH\backend\models\system\Reputation.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\system\Reputation.js,C:\CFH\backend\models\system\Reputation,.
Message.js,.js,C:\CFH\backend\models\message\Message.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\message\Message.js,C:\CFH\backend\models\message\Message,.
SmartDelayPredictor.test.js,.js,C:\CFH\backend\dist\utils\SmartDelayPredictor.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\utils\SmartDelayPredictor.test.js,C:\CFH\backend\dist\utils\SmartDelayPredictor.test,.
Inspection.js,.js,C:\CFH\backend\models\mechanic\Inspection.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\mechanic\Inspection.js,C:\CFH\backend\models\mechanic\Inspection,.
SmartDelayPredictor.js,.js,C:\CFH\backend\dist\utils\SmartDelayPredictor.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\SmartDelayPredictor.js,C:\CFH\backend\dist\utils\SmartDelayPredictor,.
SellerBadgeEngine.js,.js,C:\CFH\backend\dist\utils\SellerBadgeEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\SellerBadgeEngine.js,C:\CFH\backend\dist\utils\SellerBadgeEngine,.
Car.js,.js,C:\CFH\backend\models\seller\Car.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\seller\Car.js,C:\CFH\backend\models\seller\Car,.
Notification.js,.js,C:\CFH\backend\models\notification\Notification.js,6/23/2025 9:42:54 PM,C:\CFH\backend\models\notification\Notification.js,C:\CFH\backend\models\notification\Notification,.
anomalies.js,.js,C:\CFH\backend\routes\admin\anomalies.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\admin\anomalies.js,C:\CFH\backend\routes\admin\anomalies,.
users.js,.js,C:\CFH\backend\routes\users.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\users.js,C:\CFH\backend\routes\users,.
syncRoutes.js,.js,C:\CFH\backend\routes\syncRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\syncRoutes.js,C:\CFH\backend\routes\syncRoutes,.
auctions.js,.js,C:\CFH\backend\routes\admin\auctions.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\admin\auctions.js,C:\CFH\backend\routes\admin\auctions,.
PremiumChecker.js,.js,C:\CFH\backend\dist\utils\PremiumChecker.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\PremiumChecker.js,C:\CFH\backend\dist\utils\PremiumChecker,.
flaggedJobsRoute.js,.js,C:\CFH\backend\routes\admin\flaggedJobsRoute.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\admin\flaggedJobsRoute.js,C:\CFH\backend\routes\admin\flaggedJobsRoute,.
PushNotificationService.js,.js,C:\CFH\backend\dist\utils\PushNotificationService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\PushNotificationService.js,C:\CFH\backend\dist\utils\PushNotificationService,.
recommendations.js,.js,C:\CFH\backend\routes\recommendations.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\recommendations.js,C:\CFH\backend\routes\recommendations,.
inspectionRoutes.js,.js,C:\CFH\backend\routes\inspectionRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\inspectionRoutes.js,C:\CFH\backend\routes\inspectionRoutes,.
reputationEngine.js,.js,C:\CFH\backend\dist\utils\reputationEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\reputationEngine.js,C:\CFH\backend\dist\utils\reputationEngine,.
LenderContractReview.js,.js,C:\CFH\backend\routes\LenderContractReview.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\LenderContractReview.js,C:\CFH\backend\routes\LenderContractReview,.
payments.js,.js,C:\CFH\backend\routes\payments.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\payments.js,C:\CFH\backend\routes\payments,.
notifications.js,.js,C:\CFH\backend\routes\notifications.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\notifications.js,C:\CFH\backend\routes\notifications,.
listings.js,.js,C:\CFH\backend\routes\listings.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\listings.js,C:\CFH\backend\routes\listings,.
EscrowService.js,.js,C:\CFH\backend\dist\services\escrow\EscrowService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\escrow\EscrowService.js,C:\CFH\backend\dist\services\escrow\EscrowService,.
EscrowChainSync.js,.js,C:\CFH\backend\dist\services\escrow\EscrowChainSync.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\escrow\EscrowChainSync.js,C:\CFH\backend\dist\services\escrow\EscrowChainSync,.
SellerReputationDashboard.test.js,.js,C:\CFH\frontend\src\tests\SellerReputationDashboard.test.js,5/2/2025 5:33:13 PM,C:\CFH\frontend\src\tests\SellerReputationDashboard.test.js,C:\CFH\frontend\src\tests\SellerReputationDashboard.test,.
DDoSProtector.js,.js,C:\CFH\backend\services\security\DDoSProtector.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\security\DDoSProtector.js,C:\CFH\backend\services\security\DDoSProtector,.
LaunchChecklist.js,.js,C:\CFH\backend\services\operational\LaunchChecklist.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\operational\LaunchChecklist.js,C:\CFH\backend\services\operational\LaunchChecklist,.
WebSocketCluster.js,.js,C:\CFH\backend\services\websocket\WebSocketCluster.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\websocket\WebSocketCluster.js,C:\CFH\backend\services\websocket\WebSocketCluster,.
escrow.service.test.js,.js,C:\CFH\backend\dist\tests\escrow\escrow.service.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\escrow\escrow.service.test.js,C:\CFH\backend\dist\tests\escrow\escrow.service.test,.
EscrowService.test.js,.js,C:\CFH\backend\dist\tests\escrow\EscrowService.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\escrow\EscrowService.test.js,C:\CFH\backend\dist\tests\escrow\EscrowService.test,.
WebSocketService.js,.js,C:\CFH\backend\services\websocket\WebSocketService.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\websocket\WebSocketService.js,C:\CFH\backend\services\websocket\WebSocketService,.
PaymentProcessor.js,.js,C:\CFH\backend\services\operational\PaymentProcessor.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\operational\PaymentProcessor.js,C:\CFH\backend\services\operational\PaymentProcessor,.
