"Name","FullName","LastWriteTime"
"sellerReputationMetaGrokOld.js","C:\CFH\archive\old_versions\sellerReputationMetaGrokOld.js","4/30/2025 10:49:30 PM"
"SessionValidatorOld.js","C:\CFH\archive\old_versions\SessionValidatorOld.js","5/24/2025 8:24:24 PM"
"SharedReportViewerOld.jsx","C:\CFH\archive\old_versions\SharedReportViewerOld.jsx","5/6/2025 5:22:00 PM"
"SocialGamificationOld.js","C:\CFH\archive\old_versions\SocialGamificationOld.js","5/25/2025 12:01:34 AM"
"StorageInventoryTracker.testOld.jsx","C:\CFH\archive\old_versions\StorageInventoryTracker.testOld.jsx","5/13/2025 9:24:55 PM"
"SupportChatWidget.test.txt","C:\CFH\archive\old_versions\SupportChatWidget.test.txt","5/20/2025 12:02:27 PM"
"SupportChatWidgetOld.jsx","C:\CFH\archive\old_versions\SupportChatWidgetOld.jsx","5/18/2025 11:13:09 AM"
"SupportTicketForm.testOld.jsx","C:\CFH\archive\old_versions\SupportTicketForm.testOld.jsx","5/13/2025 9:33:06 PM"
"SupportTicketFormOld.jsx","C:\CFH\archive\old_versions\SupportTicketFormOld.jsx","5/13/2025 9:30:24 PM"
"SupportTicketFormOld2.jsx","C:\CFH\archive\old_versions\SupportTicketFormOld2.jsx","5/15/2025 12:49:04 AM"
"taskCompletionRoutesOld.js","C:\CFH\archive\old_versions\taskCompletionRoutesOld.js","5/6/2025 7:09:09 AM"
"testRunnerRoutesOld.js","C:\CFH\archive\old_versions\testRunnerRoutesOld.js","5/9/2025 1:50:56 AM"
"themeold.js","C:\CFH\archive\old_versions\themeold.js","4/18/2025 4:55:51 PM"
"tokenVerifierGrokOld.js","C:\CFH\archive\old_versions\tokenVerifierGrokOld.js","4/24/2025 10:02:25 PM"
"ValuationAssistant.testOld.jsx","C:\CFH\archive\old_versions\ValuationAssistant.testOld.jsx","5/17/2025 1:20:10 PM"
"ValuationLiveFeed.testOld.jsx","C:\CFH\archive\old_versions\ValuationLiveFeed.testOld.jsx","5/17/2025 10:29:38 PM"
"buyer-folder-structure.txt","C:\CFH\archive\redundant\buyer-folder-structure.txt","4/28/2025 2:09:38 PM"
"desktop.ini","C:\CFH\archive\redundant\desktop.ini","7/1/2025 5:19:38 PM"
"File AIDisputePredictor.test.js.txt","C:\CFH\archive\redundant\File AIDisputePredictor.test.js.txt","5/1/2025 6:03:51 PM"
"File SellerDashboard.js.txt","C:\CFH\archive\redundant\File SellerDashboard.js.txt","4/20/2025 12:07:04 AM"
"File SmartDelayPredictor.js.txt","C:\CFH\archive\redundant\File SmartDelayPredictor.js.txt","5/5/2025 1:47:33 PM"
"FileListOfCFH.txt","C:\CFH\archive\redundant\FileListOfCFH.txt","4/30/2025 8:05:02 AM"
"files we need to fix or upgrade from placeholder status.txt","C:\CFH\archive\redundant\files we need to fix or upgrade from placeholder status.txt","4/30/2025 8:06:57 AM"
"seller-folder-structure.txt","C:\CFH\archive\redundant\seller-folder-structure.txt","4/28/2025 10:10:59 PM"
"seller_structure.txt","C:\CFH\archive\redundant\seller_structure.txt","4/27/2025 7:39:47 PM"
"desktop.ini","C:\CFH\archive\redundant\frontend\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini","C:\CFH\archive\redundant\frontend\src\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini","C:\CFH\archive\redundant\frontend\src\components\desktop.ini","7/1/2025 5:19:39 PM"
"components_structure.txt","C:\CFH\archive\redundant\frontend\src\components\common\components_structure.txt","4/27/2025 8:12:18 PM"
"desktop.ini","C:\CFH\archive\redundant\frontend\src\components\common\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini","C:\CFH\archive\temporary\desktop.ini","7/1/2025 5:19:38 PM"
"EscrowChainSync-051625 Delivery Sum.txt","C:\CFH\archive\temporary\EscrowChainSync-051625 Delivery Sum.txt","5/17/2025 12:45:58 AM"
"desktop.ini","C:\CFH\archive\tests\desktop.ini","7/3/2025 12:02:41 AM"
"PredictiveGraph.test_v052725.jsx","C:\CFH\archive\tests\PredictiveGraph.test_v052725.jsx","5/27/2025 9:24:00 PM"
".babelrc","C:\CFH\backend\.babelrc","5/28/2025 10:40:04 AM"
".eslintrc.cjs","C:\CFH\backend\.eslintrc.cjs","6/28/2025 12:22:49 AM"
".gdignore","C:\CFH\backend\.gdignore","6/28/2025 9:02:42 AM"
".gitignore","C:\CFH\backend\.gitignore","6/28/2025 12:52:01 AM"
"all 6 files for backend.txt","C:\CFH\backend\all 6 files for backend.txt","5/13/2025 4:50:01 PM"
"app.js","C:\CFH\backend\app.js","6/25/2025 1:23:18 PM"
"app.ts","C:\CFH\backend\app.ts","6/30/2025 5:09:56 PM"
"babel.config.mjs","C:\CFH\backend\babel.config.mjs","6/25/2025 1:23:03 PM"
"convert-test-files-to-logs.ps1","C:\CFH\backend\convert-test-files-to-logs.ps1","6/24/2025 11:34:59 PM"
"cypress.config.ts","C:\CFH\backend\cypress.config.ts","6/28/2025 4:37:14 PM"
"deploy.sh","C:\CFH\backend\deploy.sh","6/27/2025 9:23:42 PM"
"desktop.ini","C:\CFH\backend\desktop.ini","7/1/2025 5:19:29 PM"
"fix-encoded-entities.ps1","C:\CFH\backend\fix-encoded-entities.ps1","6/23/2025 1:44:52 PM"
"fix-jest-config-and-tests.ps1","C:\CFH\backend\fix-jest-config-and-tests.ps1","6/25/2025 2:15:11 PM"
"index.js","C:\CFH\backend\index.js","6/26/2025 2:25:22 PM"
"index.ts","C:\CFH\backend\index.ts","6/28/2025 1:39:15 AM"
"jest-alias-scan.ps1","C:\CFH\backend\jest-alias-scan.ps1","6/24/2025 11:23:42 PM"
"jest.config.cjs","C:\CFH\backend\jest.config.cjs","6/28/2025 12:22:49 AM"
"jest.config.js","C:\CFH\backend\jest.config.js","6/29/2025 12:58:27 AM"
"jest.config.js.bak_20250623_014028","C:\CFH\backend\jest.config.js.bak_20250623_014028","6/23/2025 1:34:05 AM"
"jest.setup.js","C:\CFH\backend\jest.setup.js","6/23/2025 9:42:54 PM"
"jest.setup.ts","C:\CFH\backend\jest.setup.ts","6/29/2025 1:00:28 AM"
"load-test.js","C:\CFH\backend\load-test.js","6/27/2025 8:33:45 PM"
"migrate.ts","C:\CFH\backend\migrate.ts","6/28/2025 8:52:57 AM"
"package-lock.json","C:\CFH\backend\package-lock.json","6/30/2025 12:45:32 AM"
"package.json","C:\CFH\backend\package.json","6/30/2025 12:45:32 AM"
"package.json.bak","C:\CFH\backend\package.json.bak","6/11/2025 12:17:51 AM"
"socket.js","C:\CFH\backend\socket.js","6/23/2025 9:42:54 PM"
"tsconfig.cypress.json","C:\CFH\backend\tsconfig.cypress.json","6/30/2025 2:36:11 AM"
"tsconfig.jest.json","C:\CFH\backend\tsconfig.jest.json","6/30/2025 2:42:53 AM"
"tsconfig.json","C:\CFH\backend\tsconfig.json","6/30/2025 2:36:11 AM"
"tsconfig.tsbuildinfo","C:\CFH\backend\tsconfig.tsbuildinfo","6/25/2025 1:23:19 PM"
"desktop.ini","C:\CFH\backend\.husky\desktop.ini","7/1/2025 5:19:47 PM"
"pre-commit","C:\CFH\backend\.husky\pre-commit","6/27/2025 12:17:01 AM"
"desktop.ini","C:\CFH\backend\ai\desktop.ini","7/1/2025 5:19:30 PM"
"AIBadgePredictor.js","C:\CFH\backend\ai\mechanic\AIBadgePredictor.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\ai\mechanic\desktop.ini","7/1/2025 5:19:30 PM"
"AuctionConfig.ts","C:\CFH\backend\config\AuctionConfig.ts","6/26/2025 2:51:38 PM"
"desktop.ini","C:\CFH\backend\config\desktop.ini","7/1/2025 5:19:30 PM"
"logger.js","C:\CFH\backend\config\logger.js","6/25/2025 1:23:18 PM"
"logger.ts","C:\CFH\backend\config\logger.ts","6/28/2025 4:43:31 PM"
"rewardsConfig.json","C:\CFH\backend\config\rewardsConfig.json","5/15/2025 7:44:58 AM"
"rewardsConfigOld.json","C:\CFH\backend\config\rewardsConfigOld.json","5/14/2025 10:06:27 AM"
"auctionController.mjs","C:\CFH\backend\controllers\auctionController.mjs","6/23/2025 7:12:06 PM"
"AuctionReputationTracker.ts","C:\CFH\backend\controllers\AuctionReputationTracker.ts","6/28/2025 1:22:17 AM"
"carController.js","C:\CFH\backend\controllers\carController.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\desktop.ini","7/1/2025 5:19:30 PM"
"disputeController.js","C:\CFH\backend\controllers\disputeController.js","6/23/2025 9:42:54 PM"
"escrowController.js","C:\CFH\backend\controllers\escrowController.js","6/23/2025 9:42:54 PM"
"inspectionController.js","C:\CFH\backend\controllers\inspectionController.js","6/23/2025 9:42:54 PM"
"inspectionPdfController.js","C:\CFH\backend\controllers\inspectionPdfController.js","6/23/2025 9:42:54 PM"
"JudgeController.js","C:\CFH\backend\controllers\JudgeController.js","6/23/2025 9:42:54 PM"
"listingController.js","C:\CFH\backend\controllers\listingController.js","6/23/2025 9:42:54 PM"
"loanOfferController.js","C:\CFH\backend\controllers\loanOfferController.js","6/23/2025 9:42:54 PM"
"messageController.js","C:\CFH\backend\controllers\messageController.js","6/23/2025 9:42:54 PM"
"mock.controller.js","C:\CFH\backend\controllers\mock.controller.js","6/25/2025 1:22:04 PM"
"notificationController.js","C:\CFH\backend\controllers\notificationController.js","6/23/2025 9:42:54 PM"
"NotificationController.ts","C:\CFH\backend\controllers\NotificationController.ts","6/28/2025 1:39:15 AM"
"paymentController.js","C:\CFH\backend\controllers\paymentController.js","6/23/2025 9:42:54 PM"
"StorageHostController.js","C:\CFH\backend\controllers\StorageHostController.js","6/23/2025 9:42:54 PM"
"transportController.js","C:\CFH\backend\controllers\transportController.js","6/23/2025 9:42:54 PM"
"userController.js","C:\CFH\backend\controllers\userController.js","6/23/2025 9:42:54 PM"
"UserController.ts","C:\CFH\backend\controllers\UserController.ts","6/28/2025 1:39:15 AM"
"verificationController.js","C:\CFH\backend\controllers\verificationController.js","6/23/2025 9:42:54 PM"
"auctionController.js","C:\CFH\backend\controllers\auction\auctionController.js","6/23/2025 9:42:54 PM"
"AuctionReputationTracker.js","C:\CFH\backend\controllers\auction\AuctionReputationTracker.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\auction\desktop.ini","7/1/2025 5:19:30 PM"
"authController.js","C:\CFH\backend\controllers\auth\authController.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\auth\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini","C:\CFH\backend\controllers\contracts\desktop.ini","7/1/2025 5:19:30 PM"
"pdfGenerator.js","C:\CFH\backend\controllers\contracts\pdfGenerator.js","6/23/2025 9:42:54 PM"
"signatureInit.js","C:\CFH\backend\controllers\contracts\signatureInit.js","6/23/2025 9:42:54 PM"
"arbitratorRecognition.js","C:\CFH\backend\controllers\disputes\arbitratorRecognition.js","6/23/2025 9:42:54 PM"
"CaseBundleExporter.js","C:\CFH\backend\controllers\disputes\CaseBundleExporter.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\disputes\desktop.ini","7/1/2025 5:19:30 PM"
"disputeFlowController.js","C:\CFH\backend\controllers\disputes\disputeFlowController.js","6/23/2025 9:42:54 PM"
"disputePdfController.js","C:\CFH\backend\controllers\disputes\disputePdfController.js","6/23/2025 9:42:54 PM"
"evidenceController.js","C:\CFH\backend\controllers\disputes\evidenceController.js","6/23/2025 9:42:54 PM"
"EvidenceViewer.mjs","C:\CFH\backend\controllers\disputes\EvidenceViewer.mjs","4/23/2025 7:50:41 AM"
"votingController.js","C:\CFH\backend\controllers\disputes\votingController.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\escrow\desktop.ini","7/1/2025 5:19:30 PM"
"EscrowAPIController.js","C:\CFH\backend\controllers\escrow\EscrowAPIController.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\hauler\desktop.ini","7/1/2025 5:19:30 PM"
"embedMapSnapshotPDF.js","C:\CFH\backend\controllers\hauler\embedMapSnapshotPDF.js","6/23/2025 9:42:54 PM"
"exportDeliveryPDF.js","C:\CFH\backend\controllers\hauler\exportDeliveryPDF.js","6/23/2025 9:42:54 PM"
"generateSignablePDF.js","C:\CFH\backend\controllers\hauler\generateSignablePDF.js","6/23/2025 9:42:54 PM"
"hashAndAnchorPDF.js","C:\CFH\backend\controllers\hauler\hashAndAnchorPDF.js","6/23/2025 9:42:54 PM"
"HaulerController.js","C:\CFH\backend\controllers\hauler\HaulerController.js","6/23/2025 9:42:54 PM"
"haulerReputationController.js","C:\CFH\backend\controllers\hauler\haulerReputationController.js","6/23/2025 9:42:54 PM"
"proofOfDeliveryController.js","C:\CFH\backend\controllers\hauler\proofOfDeliveryController.js","6/23/2025 9:42:54 PM"
"transcribeVoiceNote.js","C:\CFH\backend\controllers\hauler\transcribeVoiceNote.js","6/23/2025 9:42:54 PM"
"uploadHaulerProofController.js","C:\CFH\backend\controllers\hauler\uploadHaulerProofController.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\insurane\desktop.ini","7/1/2025 5:19:30 PM"
"InsuranceAIController.mjs","C:\CFH\backend\controllers\insurane\InsuranceAIController.mjs","5/8/2025 11:58:17 PM"
"InsuranceAPIController.mjs","C:\CFH\backend\controllers\insurane\InsuranceAPIController.mjs","5/7/2025 9:50:04 PM"
"contractReviewController.js","C:\CFH\backend\controllers\lender\contractReviewController.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\lender\desktop.ini","7/1/2025 5:19:30 PM"
"exportController.js","C:\CFH\backend\controllers\lender\exportController.js","6/23/2025 9:42:54 PM"
"lenderReputationController.js","C:\CFH\backend\controllers\lender\lenderReputationController.js","6/23/2025 9:42:54 PM"
"LenderReputationTracker.js","C:\CFH\backend\controllers\lender\LenderReputationTracker.js","6/23/2025 9:42:54 PM"
"LenderTermsExporter.js","C:\CFH\backend\controllers\lender\LenderTermsExporter.js","6/23/2025 9:42:54 PM"
"LenderTermsExporterGrokOld.js","C:\CFH\backend\controllers\lender\LenderTermsExporterGrokOld.js","6/23/2025 9:42:54 PM"
"LenderTermsExporterGrokOld2.js","C:\CFH\backend\controllers\lender\LenderTermsExporterGrokOld2.js","6/23/2025 9:42:54 PM"
"loanAiApprovalController.js","C:\CFH\backend\controllers\lender\loanAiApprovalController.js","6/23/2025 9:42:54 PM"
"BlockchainInspectionAudit.js","C:\CFH\backend\controllers\mechanic\BlockchainInspectionAudit.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\mechanic\desktop.ini","7/1/2025 5:19:30 PM"
"MechanicFeedbackLogger.js","C:\CFH\backend\controllers\mechanic\MechanicFeedbackLogger.js","6/23/2025 9:42:54 PM"
"mechanicMilestoneTracker.js","C:\CFH\backend\controllers\mechanic\mechanicMilestoneTracker.js","6/23/2025 9:42:54 PM"
"MechanicTaskScheduler.js","C:\CFH\backend\controllers\mechanic\MechanicTaskScheduler.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\messages\desktop.ini","7/1/2025 5:19:30 PM"
"messageController.js","C:\CFH\backend\controllers\messages\messageController.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\notifications\desktop.ini","7/1/2025 5:19:30 PM"
"notificationController.js","C:\CFH\backend\controllers\notifications\notificationController.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\payments\desktop.ini","7/1/2025 5:19:30 PM"
"StripeController.js","C:\CFH\backend\controllers\payments\StripeController.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\recommendation\desktop.ini","7/1/2025 5:19:30 PM"
"loanRecommendationController.js","C:\CFH\backend\controllers\recommendation\loanRecommendationController.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\storage\desktop.ini","7/1/2025 5:19:30 PM"
"storageAuction.js","C:\CFH\backend\controllers\storage\storageAuction.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\transport\desktop.ini","7/1/2025 5:19:30 PM"
"gpsProofController.js","C:\CFH\backend\controllers\transport\gpsProofController.js","6/23/2025 9:42:54 PM"
"arbitratorController.js","C:\CFH\backend\controllers\users\arbitratorController.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\controllers\users\desktop.ini","7/1/2025 5:19:30 PM"
"onboardingController.js","C:\CFH\backend\controllers\users\onboardingController.js","6/23/2025 9:42:54 PM"
"clover.xml","C:\CFH\backend\coverage\clover.xml","6/23/2025 5:27:34 PM"
"coverage-final.json","C:\CFH\backend\coverage\coverage-final.json","6/27/2025 8:32:40 PM"
"desktop.ini","C:\CFH\backend\coverage\desktop.ini","7/1/2025 5:19:43 PM"
"lcov.info","C:\CFH\backend\coverage\lcov.info","6/27/2025 8:32:40 PM"
"base.css","C:\CFH\backend\coverage\lcov-report\base.css","6/27/2025 8:32:40 PM"
"block-navigation.js","C:\CFH\backend\coverage\lcov-report\block-navigation.js","6/27/2025 8:32:40 PM"
"desktop.ini","C:\CFH\backend\coverage\lcov-report\desktop.ini","7/1/2025 5:19:43 PM"
"favicon.png","C:\CFH\backend\coverage\lcov-report\favicon.png","6/24/2025 12:03:13 AM"
"index.html","C:\CFH\backend\coverage\lcov-report\index.html","6/24/2025 12:03:13 AM"
"logger.ts.html","C:\CFH\backend\coverage\lcov-report\logger.ts.html","6/24/2025 12:03:13 AM"
"prettify.css","C:\CFH\backend\coverage\lcov-report\prettify.css","6/24/2025 12:03:13 AM"
"prettify.js","C:\CFH\backend\coverage\lcov-report\prettify.js","6/24/2025 12:03:13 AM"
"sort-arrow-sprite.png","C:\CFH\backend\coverage\lcov-report\sort-arrow-sprite.png","6/24/2025 12:03:13 AM"
"sorter.js","C:\CFH\backend\coverage\lcov-report\sorter.js","6/24/2025 12:03:13 AM"
"desktop.ini","C:\CFH\backend\coverage\lcov-report\models\desktop.ini","7/1/2025 5:19:43 PM"
"desktop.ini","C:\CFH\backend\coverage\lcov-report\models\dispute\desktop.ini","7/1/2025 5:19:43 PM"
"Dispute.js.html","C:\CFH\backend\coverage\lcov-report\models\dispute\Dispute.js.html","6/23/2025 9:43:29 PM"
"index.html","C:\CFH\backend\coverage\lcov-report\models\dispute\index.html","6/23/2025 9:43:29 PM"
"desktop.ini","C:\CFH\backend\coverage\lcov-report\models\notification\desktop.ini","7/1/2025 5:19:43 PM"
"index.html","C:\CFH\backend\coverage\lcov-report\models\notification\index.html","6/23/2025 9:43:29 PM"
"Notification.js.html","C:\CFH\backend\coverage\lcov-report\models\notification\Notification.js.html","6/23/2025 9:43:29 PM"
"desktop.ini","C:\CFH\backend\coverage\lcov-report\routes\desktop.ini","7/1/2025 5:19:44 PM"
"desktop.ini","C:\CFH\backend\coverage\lcov-report\routes\hauler\desktop.ini","7/1/2025 5:19:44 PM"
"haulerHealthCheck.js.html","C:\CFH\backend\coverage\lcov-report\routes\hauler\haulerHealthCheck.js.html","6/23/2025 9:43:29 PM"
"index.html","C:\CFH\backend\coverage\lcov-report\routes\hauler\index.html","6/23/2025 9:43:29 PM"
"AIChatModerator.js.html","C:\CFH\backend\coverage\lcov-report\utils\AIChatModerator.js.html","6/23/2025 9:43:29 PM"
"AIDisputePredictor.js.html","C:\CFH\backend\coverage\lcov-report\utils\AIDisputePredictor.js.html","6/23/2025 9:43:29 PM"
"AISellerNegotiationCoach.js.html","C:\CFH\backend\coverage\lcov-report\utils\AISellerNegotiationCoach.js.html","6/23/2025 9:43:29 PM"
"desktop.ini","C:\CFH\backend\coverage\lcov-report\utils\desktop.ini","7/1/2025 5:19:43 PM"
"index.html","C:\CFH\backend\coverage\lcov-report\utils\index.html","6/23/2025 9:43:29 PM"
"logger.ts.html","C:\CFH\backend\coverage\lcov-report\utils\logger.ts.html","6/23/2025 9:43:29 PM"
"notificationDispatcher.js.html","C:\CFH\backend\coverage\lcov-report\utils\notificationDispatcher.js.html","6/23/2025 9:43:29 PM"
"notificationTrigger.js.html","C:\CFH\backend\coverage\lcov-report\utils\notificationTrigger.js.html","6/23/2025 9:43:29 PM"
"desktop.ini","C:\CFH\backend\cypress\desktop.ini","7/1/2025 5:19:30 PM"
"CollaborationChat.cy.js","C:\CFH\backend\cypress\e2e\CollaborationChat.cy.js","6/23/2025 9:42:54 PM"
"CollaborationChat.cy.ts","C:\CFH\backend\cypress\e2e\CollaborationChat.cy.ts","6/28/2025 8:52:56 AM"
"CollaborationChat.cy05040109.js","C:\CFH\backend\cypress\e2e\CollaborationChat.cy05040109.js","6/23/2025 9:42:54 PM"
"CollaborationChat05040109.cy.ts","C:\CFH\backend\cypress\e2e\CollaborationChat05040109.cy.ts","6/28/2025 8:52:57 AM"
"desktop.ini","C:\CFH\backend\cypress\e2e\desktop.ini","7/1/2025 5:19:30 PM"
"commands.ts","C:\CFH\backend\cypress\support\commands.ts","6/28/2025 1:20:35 AM"
"desktop.ini","C:\CFH\backend\cypress\support\desktop.ini","7/1/2025 5:19:47 PM"
"e2e.ts","C:\CFH\backend\cypress\support\e2e.ts","6/28/2025 4:37:18 PM"
"app.js","C:\CFH\backend\dist\app.js","6/30/2025 2:59:22 AM"
"cypress.config.js","C:\CFH\backend\dist\cypress.config.js","6/30/2025 2:59:22 AM"
"desktop.ini","C:\CFH\backend\dist\desktop.ini","7/1/2025 5:25:29 PM"
"index.js","C:\CFH\backend\dist\index.js","6/30/2025 2:59:22 AM"
"jest.setup.js","C:\CFH\backend\dist\jest.setup.js","6/30/2025 2:59:22 AM"
"migrate.js","C:\CFH\backend\dist\migrate.js","6/30/2025 2:59:22 AM"
"AuctionConfig.js","C:\CFH\backend\dist\config\AuctionConfig.js","6/30/2025 2:59:22 AM"
"desktop.ini","C:\CFH\backend\dist\config\desktop.ini","7/1/2025 5:25:29 PM"
"logger.js","C:\CFH\backend\dist\config\logger.js","6/30/2025 2:59:22 AM"
"AuctionReputationTracker.js","C:\CFH\backend\dist\controllers\AuctionReputationTracker.js","6/30/2025 2:59:22 AM"
"desktop.ini","C:\CFH\backend\dist\controllers\desktop.ini","7/1/2025 5:25:29 PM"
"NotificationController.js","C:\CFH\backend\dist\controllers\NotificationController.js","6/30/2025 2:59:22 AM"
"UserController.js","C:\CFH\backend\dist\controllers\UserController.js","6/30/2025 2:59:22 AM"
"desktop.ini","C:\CFH\backend\dist\lib\desktop.ini","7/1/2025 5:25:29 PM"
"websocket.js","C:\CFH\backend\dist\lib\websocket.js","6/30/2025 2:59:22 AM"
"authMiddleware.js","C:\CFH\backend\dist\middleware\authMiddleware.js","6/30/2025 2:59:22 AM"
"desktop.ini","C:\CFH\backend\dist\middleware\desktop.ini","7/1/2025 5:25:29 PM"
"RBACMiddleware.js","C:\CFH\backend\dist\middleware\RBACMiddleware.js","6/30/2025 2:59:22 AM"
"validate.js","C:\CFH\backend\dist\middleware\validate.js","6/30/2025 2:59:22 AM"
"Auction.js","C:\CFH\backend\dist\models\Auction.js","6/30/2025 2:59:22 AM"
"Auction.model.js","C:\CFH\backend\dist\models\Auction.model.js","6/30/2025 2:59:22 AM"
"desktop.ini","C:\CFH\backend\dist\models\desktop.ini","7/1/2025 5:25:29 PM"
"Dispute.model.js","C:\CFH\backend\dist\models\Dispute.model.js","6/30/2025 2:59:22 AM"
"Escrow.js","C:\CFH\backend\dist\models\Escrow.js","6/30/2025 2:59:22 AM"
"escrow.model.js","C:\CFH\backend\dist\models\escrow.model.js","6/30/2025 2:59:22 AM"
"EscrowTransaction.js","C:\CFH\backend\dist\models\EscrowTransaction.js","6/30/2025 2:59:22 AM"
"Notification.js","C:\CFH\backend\dist\models\Notification.js","6/30/2025 2:59:22 AM"
"User.js","C:\CFH\backend\dist\models\User.js","6/30/2025 2:59:22 AM"
"desktop.ini","C:\CFH\backend\dist\models\dispute\desktop.ini","7/1/2025 5:25:29 PM"
"Dispute.js","C:\CFH\backend\dist\models\dispute\Dispute.js","6/30/2025 2:59:22 AM"
