"SourcePath","NewPath","Action","Status","Error"
"C:\CFH\backend\dist\utils\AIResolutionRecommender.js","C:\CFH\backend\dist\utils\AIResolutionRecommender.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIRideStrategyCoach.js","C:\CFH\backend\dist\utils\AIRideStrategyCoach.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AISellerNegotiationCoach.js","C:\CFH\backend\dist\utils\AISellerNegotiationCoach.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AISellerNegotiationCoach.test.js","C:\CFH\backend\dist\utils\AISellerNegotiationCoach.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\analytics.js","C:\CFH\backend\dist\utils\analytics.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\analyticsExportUtils.js","C:\CFH\backend\dist\utils\analyticsExportUtils.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\BlockchainEscrowAudit.js","C:\CFH\backend\dist\utils\BlockchainEscrowAudit.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\buyerExportUtils.js","C:\CFH\backend\dist\utils\buyerExportUtils.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\cacheManager.js","C:\CFH\backend\dist\utils\cacheManager.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\cod1HaulerReviewAI.js","C:\CFH\backend\dist\utils\cod1HaulerReviewAI.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\constants.js","C:\CFH\backend\dist\utils\constants.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\CrownAutoWire.js","C:\CFH\backend\dist\utils\CrownAutoWire.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\crypto.js","C:\CFH\backend\dist\utils\crypto.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\DisputeResolutionHelper.js","C:\CFH\backend\dist\utils\DisputeResolutionHelper.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\disputeUtils.js","C:\CFH\backend\dist\utils\disputeUtils.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\EmailDigestScheduler.js","C:\CFH\backend\dist\utils\EmailDigestScheduler.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\EquityFlowOrchestrator.js","C:\CFH\backend\dist\utils\EquityFlowOrchestrator.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\errors.js","C:\CFH\backend\dist\utils\errors.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\escrowLogic.js","C:\CFH\backend\dist\utils\escrowLogic.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\EscrowWarningEngine.js","C:\CFH\backend\dist\utils\EscrowWarningEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\HaulerMissionsEngine.js","C:\CFH\backend\dist\utils\HaulerMissionsEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\HaulerMissionsEngine.test.js","C:\CFH\backend\dist\utils\HaulerMissionsEngine.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\judgeModelUtils.js","C:\CFH\backend\dist\utils\judgeModelUtils.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\lenderExportUtils.js","C:\CFH\backend\dist\utils\lenderExportUtils.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\LenderMatchEngine.js","C:\CFH\backend\dist\utils\LenderMatchEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\LoanCalculatorWidget.js","C:\CFH\backend\dist\utils\LoanCalculatorWidget.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\LoanMatchEngine.js","C:\CFH\backend\dist\utils\LoanMatchEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\logger.js","C:\CFH\backend\dist\utils\logger.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\LoyaltyProgramEngine.js","C:\CFH\backend\dist\utils\LoyaltyProgramEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\notificationDispatcher.js","C:\CFH\backend\dist\utils\notificationDispatcher.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\notificationEnhancer.js","C:\CFH\backend\dist\utils\notificationEnhancer.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\notificationQueue.js","C:\CFH\backend\dist\utils\notificationQueue.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\notificationTrigger.js","C:\CFH\backend\dist\utils\notificationTrigger.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\pdfGenerator.js","C:\CFH\backend\dist\utils\pdfGenerator.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\PremiumChecker.js","C:\CFH\backend\dist\utils\PremiumChecker.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\PushNotificationService.js","C:\CFH\backend\dist\utils\PushNotificationService.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\reputationEngine.js","C:\CFH\backend\dist\utils\reputationEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\RiskAssessmentEngine.js","C:\CFH\backend\dist\utils\RiskAssessmentEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\scalabilityManager.js","C:\CFH\backend\dist\utils\scalabilityManager.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\scoreUtils.js","C:\CFH\backend\dist\utils\scoreUtils.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\SellerBadgeEngine.js","C:\CFH\backend\dist\utils\SellerBadgeEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\SmartDelayPredictor.js","C:\CFH\backend\dist\utils\SmartDelayPredictor.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\SmartDelayPredictor.test.js","C:\CFH\backend\dist\utils\SmartDelayPredictor.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\timeUtils.js","C:\CFH\backend\dist\utils\timeUtils.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\validateInput.js","C:\CFH\backend\dist\utils\validateInput.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\vehicleUtils.js","C:\CFH\backend\dist\utils\vehicleUtils.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\ai\AIInspectionDamageClassifier.js","C:\CFH\backend\dist\utils\ai\AIInspectionDamageClassifier.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\ai\MechanicAIExplainer.js","C:\CFH\backend\dist\utils\ai\MechanicAIExplainer.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\arbitration\AIDisputePredictor.js","C:\CFH\backend\dist\utils\arbitration\AIDisputePredictor.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\arbitration\arbitrationExportTools.js","C:\CFH\backend\dist\utils\arbitration\arbitrationExportTools.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\auction\AIInsightEngine.js","C:\CFH\backend\dist\utils\auction\AIInsightEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\auction\AuctionAnalyticsScheduler.js","C:\CFH\backend\dist\utils\auction\AuctionAnalyticsScheduler.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\auction\AuctionTimer.js","C:\CFH\backend\dist\utils\auction\AuctionTimer.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\escrow\EscrowAuditLogStore.js","C:\CFH\backend\dist\utils\escrow\EscrowAuditLogStore.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\escrow\EscrowAutoReleaseEngine.js","C:\CFH\backend\dist\utils\escrow\EscrowAutoReleaseEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\escrow\EscrowBlockchainExporter.js","C:\CFH\backend\dist\utils\escrow\EscrowBlockchainExporter.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\escrow\EscrowDisputeLinker.js","C:\CFH\backend\dist\utils\escrow\EscrowDisputeLinker.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\escrow\EscrowFinalizationChecklist.js","C:\CFH\backend\dist\utils\escrow\EscrowFinalizationChecklist.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\escrow\EscrowTransactionPDFExporter.js","C:\CFH\backend\dist\utils\escrow\EscrowTransactionPDFExporter.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\exportUtils\arbitrationExportTools.js","C:\CFH\backend\dist\utils\exportUtils\arbitrationExportTools.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\exportUtils\pdfExportService.js","C:\CFH\backend\dist\utils\exportUtils\pdfExportService.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\insurance\InsuranceMarketPredictor.js","C:\CFH\backend\dist\utils\insurance\InsuranceMarketPredictor.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\insurance\InsuranceQuoteAnalyzer.js","C:\CFH\backend\dist\utils\insurance\InsuranceQuoteAnalyzer.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\mechanic\MechanicAIRepairRecommender.js","C:\CFH\backend\dist\utils\mechanic\MechanicAIRepairRecommender.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\mechanic\MechanicBadgeCelebrationLogic.js","C:\CFH\backend\dist\utils\mechanic\MechanicBadgeCelebrationLogic.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\mechanic\MechanicInspectionReportBuilder.js","C:\CFH\backend\dist\utils\mechanic\MechanicInspectionReportBuilder.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\mechanic\MechanicLeaderboard.js","C:\CFH\backend\dist\utils\mechanic\MechanicLeaderboard.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\mechanic\MechanicVoiceDictation.js","C:\CFH\backend\dist\utils\mechanic\MechanicVoiceDictation.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\mechanic\RepairCostPredictor.js","C:\CFH\backend\dist\utils\mechanic\RepairCostPredictor.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\mechanic\ReportSharer.js","C:\CFH\backend\dist\utils\mechanic\ReportSharer.ts","Simulated","Success",""
"C:\CFH\backend\dist\validation\analytics.validation.js","C:\CFH\backend\dist\validation\analytics.validation.ts","Simulated","Success",""
"C:\CFH\backend\dist\validation\escrow.validation.js","C:\CFH\backend\dist\validation\escrow.validation.ts","Simulated","Success",""
"C:\CFH\backend\dist\workers\notificationQueueWorker.js","C:\CFH\backend\dist\workers\notificationQueueWorker.ts","Simulated","Success",""
"C:\CFH\backend\dist\workers\NotificationWorker.js","C:\CFH\backend\dist\workers\NotificationWorker.ts","Simulated","Success",""
"C:\CFH\backend\middleware\errorHandler.js","C:\CFH\backend\middleware\errorHandler.ts","Simulated","Success",""
"C:\CFH\backend\middleware\requireRole.js","C:\CFH\backend\middleware\requireRole.ts","Simulated","Success",""
"C:\CFH\backend\middleware\validate.js","C:\CFH\backend\middleware\validate.ts","Simulated","Success",""
"C:\CFH\backend\models\Bid.js","C:\CFH\backend\models\Bid.ts","Simulated","Success",""
"C:\CFH\backend\models\escrow.model.js","C:\CFH\backend\models\escrow.model.ts","Simulated","Success",""
"C:\CFH\backend\models\ai\AIInsight.js","C:\CFH\backend\models\ai\AIInsight.ts","Simulated","Success",""
"C:\CFH\backend\models\ai\Recommendation.js","C:\CFH\backend\models\ai\Recommendation.ts","Simulated","Success",""
"C:\CFH\backend\models\auction\Auction.js","C:\CFH\backend\models\auction\Auction.ts","Simulated","Success",""
"C:\CFH\backend\models\contract\Contract.js","C:\CFH\backend\models\contract\Contract.ts","Simulated","Success",""
"C:\CFH\backend\models\dispute\Dispute.js","C:\CFH\backend\models\dispute\Dispute.ts","Simulated","Success",""
"C:\CFH\backend\models\escrow\EscrowContract.js","C:\CFH\backend\models\escrow\EscrowContract.ts","Simulated","Success",""
"C:\CFH\backend\models\escrow\EscrowTransaction.js","C:\CFH\backend\models\escrow\EscrowTransaction.ts","Simulated","Success",""
"C:\CFH\backend\models\escrow\EscrowTransactionModel.js","C:\CFH\backend\models\escrow\EscrowTransactionModel.ts","Simulated","Success",""
"C:\CFH\backend\models\escrow\Payment.js","C:\CFH\backend\models\escrow\Payment.ts","Simulated","Success",""
"C:\CFH\backend\models\fraud\FraudAlert.js","C:\CFH\backend\models\fraud\FraudAlert.ts","Simulated","Success",""
"C:\CFH\backend\models\hauler\Delivery.js","C:\CFH\backend\models\hauler\Delivery.ts","Simulated","Success",""
"C:\CFH\backend\models\hauler\HaulerRequest.js","C:\CFH\backend\models\hauler\HaulerRequest.ts","Simulated","Success",""
"C:\CFH\backend\models\hauler\LenderReputation.js","C:\CFH\backend\models\hauler\LenderReputation.ts","Simulated","Success",""
"C:\CFH\backend\models\insurance\InsurancePolicy.js","C:\CFH\backend\models\insurance\InsurancePolicy.ts","Simulated","Success",""
"C:\CFH\backend\models\judge\Judge.js","C:\CFH\backend\models\judge\Judge.ts","Simulated","Success",""
"C:\CFH\backend\models\lender\FinancingAuction.js","C:\CFH\backend\models\lender\FinancingAuction.ts","Simulated","Success",""
"C:\CFH\backend\models\lender\Lender.js","C:\CFH\backend\models\lender\Lender.ts","Simulated","Success",""
"C:\CFH\backend\models\lender\LenderExport.js","C:\CFH\backend\models\lender\LenderExport.ts","Simulated","Success",""
"C:\CFH\backend\models\lender\LenderReputation.js","C:\CFH\backend\models\lender\LenderReputation.ts","Simulated","Success",""
"C:\CFH\backend\models\lender\LoanOffer.js","C:\CFH\backend\models\lender\LoanOffer.ts","Simulated","Success",""
"C:\CFH\backend\models\loan\Loan.js","C:\CFH\backend\models\loan\Loan.ts","Simulated","Success",""
"C:\CFH\backend\models\loan\LoanRequest.js","C:\CFH\backend\models\loan\LoanRequest.ts","Simulated","Success",""
"C:\CFH\backend\models\mechanic\Inspection.js","C:\CFH\backend\models\mechanic\Inspection.ts","Simulated","Success",""
"C:\CFH\backend\models\message\Message.js","C:\CFH\backend\models\message\Message.ts","Simulated","Success",""
"C:\CFH\backend\models\notification\Notification.js","C:\CFH\backend\models\notification\Notification.ts","Simulated","Success",""
"C:\CFH\backend\models\seller\Car.js","C:\CFH\backend\models\seller\Car.ts","Simulated","Success",""
"C:\CFH\backend\models\seller\Listing.js","C:\CFH\backend\models\seller\Listing.ts","Simulated","Success",""
"C:\CFH\backend\models\storage\Storage.js","C:\CFH\backend\models\storage\Storage.ts","Simulated","Success",""
"C:\CFH\backend\models\system\Notification.js","C:\CFH\backend\models\system\Notification.ts","Simulated","Success",""
"C:\CFH\backend\models\system\Reputation.js","C:\CFH\backend\models\system\Reputation.ts","Simulated","Success",""
"C:\CFH\backend\models\system\Verification.js","C:\CFH\backend\models\system\Verification.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@ampproject\remapping\dist\remapping.umd.js","C:\CFH\backend\node_modules\@ampproject\remapping\dist\remapping.umd.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\main\constants.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\main\constants.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\main\crossPlatformSha256.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\main\crossPlatformSha256.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\main\index.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\main\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\main\isEmptyData.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\main\isEmptyData.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\main\webCryptoSha256.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\main\webCryptoSha256.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\module\constants.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\module\constants.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\module\crossPlatformSha256.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\module\crossPlatformSha256.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\module\index.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\module\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\module\isEmptyData.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\module\isEmptyData.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\module\webCryptoSha256.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\build\module\webCryptoSha256.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\node_modules\@smithy\is-array-buffer\dist-cjs\index.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\node_modules\@smithy\is-array-buffer\dist-cjs\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\node_modules\@smithy\is-array-buffer\dist-es\index.js","C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\node_modules\@smithy\is-array-buffer\dist-es\index.ts","Simulated","Success",""
